_about,average_price,average_price_detached,average_price_existing_property,average_price_flat_maisonette,average_price_new_build,average_price_semi_detached,average_price_terraced,house_price_index,house_price_index_detached,house_price_index_existing_property,house_price_index_flat_maisonette,house_price_index_new_build,house_price_index_semi_detached,house_price_index_terraced,ref_month,ref_period_duration,ref_period_start,ref_region,sales_volume,sales_volume_existing_property,sales_volume_new_build,percentage_change,percentage_change_detached,percentage_change_existing_property,percentage_change_flat_maisonette,percentage_change_new_build,percentage_change_semi_detached,percentage_change_terraced,percentage_annual_change,percentage_annual_change_detached,percentage_annual_change_existing_property,percentage_annual_change_flat_maisonette,percentage_annual_change_new_build,percentage_annual_change_semi_detached,percentage_annual_change_terraced,sales_volume_cash,sales_volume_mortgage
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/1999-08,73203,131196,71760.0,41693,105885.0,73377,57135,23.3,24.5,23.2,26.1,23.8,22.5,22.0,1999-08,1,1999-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,374.0,350.0,24.0,1.8,2.2,1.9,1.5,1.5,1.7,1.8,8.2,8.4,8.1,7.7,8.8,8.0,8.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/1999-09,73246,131821,71842.0,41758,105554.0,73280,57041,23.3,24.6,23.3,26.2,23.7,22.5,22.0,1999-09,1,1999-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,340.0,306.0,34.0,0.1,0.5,0.1,0.2,-0.3,-0.1,-0.2,8.5,8.9,8.4,8.4,9.0,8.1,8.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/1999-10,73563,132379,72169.0,42138,105839.0,73675,57137,23.4,24.7,23.4,26.4,23.8,22.6,22.0,1999-10,1,1999-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,363.0,318.0,45.0,0.4,0.4,0.5,0.9,0.3,0.5,0.2,8.6,9.1,8.6,8.7,9.1,8.3,8.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/1999-11,74291,133539,72902.0,42720,106707.0,74475,57631,23.6,24.9,23.6,26.8,24.0,22.9,22.2,1999-11,1,1999-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,342.0,294.0,48.0,1.0,0.9,1.0,1.4,0.8,1.1,0.9,9.4,9.7,9.5,9.9,9.3,9.1,9.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/1999-12,75864,135642,74394.0,43823,109489.0,76122,58989,24.1,25.3,24.1,27.5,24.6,23.4,22.7,1999-12,1,1999-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,355.0,287.0,68.0,2.1,1.6,2.0,2.6,2.6,2.2,2.4,11.8,11.7,11.9,12.4,11.3,11.5,11.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-01,76969,138022,75465.0,44261,111208.0,77200,59810,24.5,25.7,24.4,27.7,25.0,23.7,23.0,2000-01,1,2000-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,202.0,183.0,19.0,1.5,1.8,1.4,1.0,1.6,1.4,1.4,13.2,13.3,13.4,13.4,11.9,12.8,13.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-02,77583,139236,76007.0,44519,112717.0,77758,60305,24.7,26.0,24.6,27.9,25.3,23.9,23.2,2000-02,1,2000-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,246.0,219.0,27.0,0.8,0.9,0.7,0.6,1.4,0.7,0.8,13.7,14.3,13.9,13.4,13.0,13.2,13.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-03,77674,139718,76106.0,44237,112764.0,77957,60303,24.7,26.1,24.6,27.7,25.4,23.9,23.2,2000-03,1,2000-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,285.0,244.0,41.0,0.1,0.3,0.1,-0.6,0.0,0.3,0.0,12.8,13.6,12.9,11.4,12.0,12.5,12.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-04,81096,145137,79488.0,46461,117425.0,81367,63100,25.8,27.1,25.7,29.1,26.4,25.0,24.3,2000-04,1,2000-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,272.0,254.0,18.0,4.4,3.9,4.4,5.0,4.1,4.4,4.6,17.6,18.3,17.6,16.8,17.2,17.3,17.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-05,83853,150023,82220.0,48062,121087.0,84266,65155,26.7,28.0,26.6,30.1,27.2,25.9,25.1,2000-05,1,2000-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,321.0,281.0,40.0,3.4,3.4,3.4,3.4,3.1,3.6,3.3,20.9,21.8,21.0,20.4,20.4,20.8,20.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-06,86402,154390,84782.0,49769,124092.0,86863,67059,27.5,28.8,27.5,31.2,27.9,26.7,25.8,2000-06,1,2000-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,360.0,308.0,52.0,3.0,2.9,3.1,3.6,2.5,3.1,2.9,21.3,22.0,21.5,21.8,20.3,21.4,20.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-07,87754,157872,86101.0,50266,126109.0,88264,67842,27.9,29.4,27.9,31.5,28.4,27.1,26.1,2000-07,1,2000-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,312.0,284.0,28.0,1.6,2.3,1.6,1.0,1.6,1.6,1.2,22.1,23.0,22.2,22.3,20.9,22.3,20.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-08,89257,161319,87555.0,51259,128502.0,89755,68698,28.4,30.1,28.4,32.1,28.9,27.6,26.5,2000-08,1,2000-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,309.0,285.0,24.0,1.7,2.2,1.7,2.0,1.9,1.7,1.3,21.9,23.0,22.0,22.9,21.4,22.3,20.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-09,90203,164155,88456.0,51785,130143.0,90507,69184,28.7,30.6,28.6,32.5,29.3,27.8,26.7,2000-09,1,2000-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,290.0,251.0,39.0,1.1,1.8,1.0,1.0,1.3,0.8,0.7,23.2,24.5,23.1,24.0,23.3,23.5,21.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-10,88708,161296,86963.0,51004,128281.0,89145,67949,28.2,30.1,28.2,32.0,28.8,27.4,26.2,2000-10,1,2000-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,231.0,191.0,40.0,-1.7,-1.7,-1.7,-1.5,-1.4,-1.5,-1.8,20.6,21.8,20.5,21.0,21.2,21.0,18.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-11,87734,159735,85981.0,50410,127178.0,88123,67179,27.9,29.8,27.8,31.6,28.6,27.1,25.9,2000-11,1,2000-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,276.0,237.0,39.0,-1.1,-1.0,-1.1,-1.2,-0.9,-1.1,-1.1,18.1,19.6,17.9,18.0,19.2,18.3,16.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2000-12,87863,159315,86040.0,50610,128099.0,88398,67340,28.0,29.7,27.9,31.7,28.8,27.1,25.9,2000-12,1,2000-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,357.0,289.0,68.0,0.1,-0.3,0.1,0.4,0.7,0.3,0.2,15.8,17.5,15.7,15.5,17.0,16.1,14.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-01,90474,163901,88488.0,52252,133118.0,90833,69462,28.8,30.6,28.7,32.7,29.9,27.9,26.8,2001-01,1,2001-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,214.0,183.0,31.0,3.0,2.9,2.8,3.2,3.9,2.8,3.2,17.5,18.7,17.3,18.1,19.7,17.7,16.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-02,90921,164220,88831.0,52454,134943.0,91332,69968,28.9,30.6,28.8,32.9,30.3,28.0,27.0,2001-02,1,2001-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,229.0,192.0,37.0,0.5,0.2,0.4,0.4,1.4,0.5,0.7,17.2,17.9,16.9,17.8,19.7,17.5,16.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-03,91724,165696,89593.0,52675,136172.0,92203,70652,29.2,30.9,29.0,33.0,30.6,28.3,27.2,2001-03,1,2001-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,279.0,227.0,52.0,0.9,0.9,0.9,0.4,0.9,1.0,1.0,18.1,18.6,17.7,19.1,20.8,18.3,17.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-04,91459,165196,89355.0,52397,135450.0,91871,70560,29.1,30.8,28.9,32.8,30.5,28.2,27.2,2001-04,1,2001-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,295.0,259.0,36.0,-0.3,-0.3,-0.3,-0.5,-0.5,-0.4,-0.1,12.8,13.8,12.4,12.8,15.4,12.9,11.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-05,93164,167685,91146.0,53611,136051.0,93550,71992,29.7,31.3,29.5,33.6,30.6,28.7,27.7,2001-05,1,2001-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,345.0,304.0,41.0,1.9,1.5,2.0,2.3,0.4,1.8,2.0,11.1,11.8,10.9,11.5,12.4,11.0,10.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-06,95613,171566,93551.0,55485,139477.0,95889,73925,30.4,32.0,30.3,34.8,31.4,29.4,28.5,2001-06,1,2001-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,333.0,283.0,50.0,2.6,2.3,2.6,3.5,2.5,2.5,2.7,10.7,11.1,10.3,11.5,12.4,10.4,10.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-07,97783,175436,95708.0,56975,142124.0,98073,75493,31.1,32.7,31.0,35.7,32.0,30.1,29.1,2001-07,1,2001-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,327.0,313.0,14.0,2.3,2.3,2.3,2.7,1.9,2.3,2.1,11.4,11.1,11.2,13.3,12.7,11.1,11.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-08,100467,180966,98270.0,58562,147022.0,100530,77466,32.0,33.7,31.8,36.7,33.1,30.9,29.8,2001-08,1,2001-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,411.0,387.0,24.0,2.7,3.2,2.7,2.8,3.4,2.5,2.6,12.6,12.2,12.2,14.2,14.4,12.0,12.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-09,100380,181829,98129.0,58400,147767.0,100199,77264,32.0,33.9,31.8,36.6,33.2,30.8,29.8,2001-09,1,2001-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,257.0,234.0,23.0,-0.1,0.5,-0.1,-0.3,0.5,-0.3,-0.3,11.3,10.8,10.9,12.8,13.5,10.7,11.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-10,100552,182018,98246.0,58582,148817.0,100481,77324,32.0,33.9,31.8,36.7,33.5,30.9,29.8,2001-10,1,2001-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,324.0,294.0,30.0,0.2,0.1,0.1,0.3,0.7,0.3,0.1,13.4,12.8,13.0,14.9,16.0,12.7,13.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-11,100497,181668,98203.0,58626,148552.0,100649,77179,32.0,33.9,31.8,36.7,33.4,30.9,29.7,2001-11,1,2001-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,354.0,320.0,34.0,-0.1,-0.2,0.0,0.1,-0.2,0.2,-0.2,14.5,13.7,14.2,16.3,16.8,14.2,14.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2001-12,102205,183748,99872.0,60108,151080.0,102616,78436,32.5,34.3,32.3,37.7,34.0,31.5,30.2,2001-12,1,2001-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,293.0,259.0,34.0,1.7,1.1,1.7,2.5,1.7,2.0,1.6,16.3,15.3,16.1,18.8,17.9,16.1,16.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-01,103065,185263,100695.0,60940,152631.0,103428,78988,32.8,34.5,32.6,38.2,34.3,31.8,30.4,2002-01,1,2002-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,214.0,200.0,14.0,0.8,0.8,0.8,1.4,1.0,0.8,0.7,13.9,13.0,13.8,16.6,14.7,13.9,13.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-02,105677,189738,103141.0,62663,158154.0,105827,81132,33.6,35.4,33.4,39.3,35.6,32.5,31.3,2002-02,1,2002-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,245.0,225.0,20.0,2.5,2.4,2.4,2.8,3.6,2.3,2.7,16.2,15.5,16.1,19.5,17.2,15.9,16.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-03,107620,193014,105047.0,63595,160912.0,107797,82785,34.3,36.0,34.0,39.9,36.2,33.1,31.9,2002-03,1,2002-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,361.0,309.0,52.0,1.8,1.7,1.8,1.5,1.7,1.9,2.0,17.3,16.5,17.2,20.7,18.2,16.9,17.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-04,111501,199128,108858.0,66216,166370.0,111611,85962,35.5,37.1,35.2,41.5,37.4,34.3,33.1,2002-04,1,2002-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,324.0,289.0,35.0,3.6,3.2,3.6,4.1,3.4,3.5,3.8,21.9,20.5,21.8,26.4,22.8,21.5,21.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-05,113518,201776,110965.0,67665,167215.0,113913,87538,36.1,37.6,35.9,42.4,37.6,35.0,33.7,2002-05,1,2002-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,431.0,381.0,50.0,1.8,1.3,1.9,2.2,0.5,2.1,1.8,21.8,20.3,21.7,26.2,22.9,21.8,21.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-06,115519,204896,112968.0,69341,169439.0,115623,89216,36.8,38.2,36.6,43.5,38.1,35.5,34.4,2002-06,1,2002-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,322.0,261.0,61.0,1.8,1.5,1.8,2.5,1.3,1.5,1.9,20.8,19.4,20.8,25.0,21.5,20.6,20.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-07,117995,209467,115484.0,70832,171606.0,117999,91131,37.6,39.1,37.4,44.4,38.6,36.2,35.1,2002-07,1,2002-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,422.0,364.0,58.0,2.1,2.2,2.2,2.2,1.3,2.1,2.1,20.7,19.4,20.7,24.3,20.7,20.3,20.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-08,120093,213448,117549.0,72180,174490.0,119910,92748,38.2,39.8,38.1,45.2,39.2,36.8,35.7,2002-08,1,2002-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,430.0,383.0,47.0,1.8,1.9,1.8,1.9,1.7,1.6,1.8,19.5,17.9,19.6,23.3,18.7,19.3,19.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-09,122117,217425,119615.0,73058,176139.0,122204,94148,38.9,40.5,38.7,45.8,39.6,37.5,36.3,2002-09,1,2002-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,342.0,278.0,64.0,1.7,1.9,1.8,1.2,0.9,1.9,1.5,21.7,19.6,21.9,25.1,19.2,22.0,21.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-10,122832,218424,120334.0,73301,176866.0,123309,94615,39.1,40.7,39.0,45.9,39.8,37.9,36.4,2002-10,1,2002-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,344.0,298.0,46.0,0.6,0.5,0.6,0.3,0.4,0.9,0.5,22.2,20.0,22.5,25.1,18.8,22.7,22.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-11,123467,219595,121026.0,73730,176736.0,123990,95037,39.3,41.0,39.2,46.2,39.7,38.1,36.6,2002-11,1,2002-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,352.0,304.0,48.0,0.5,0.5,0.6,0.6,-0.1,0.6,0.4,22.9,20.9,23.2,25.8,19.0,23.2,23.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2002-12,125992,223149,123512.0,75633,180198.0,126742,96983,40.1,41.6,40.0,47.4,40.5,38.9,37.4,2002-12,1,2002-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,319.0,246.0,73.0,2.0,1.6,2.1,2.6,2.0,2.2,2.0,23.3,21.4,23.7,25.8,19.3,23.5,23.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-01,128346,226890,125902.0,77383,182324.0,128743,99037,40.9,42.3,40.8,48.5,41.0,39.5,38.2,2003-01,1,2003-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,240.0,210.0,30.0,1.9,1.7,1.9,2.3,1.2,1.6,2.1,24.5,22.5,25.0,27.0,19.5,24.5,25.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-02,131282,231005,128773.0,79318,186629.0,132020,101381,41.8,43.1,41.7,49.7,42.0,40.5,39.1,2003-02,1,2003-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,203.0,176.0,27.0,2.3,1.8,2.3,2.5,2.4,2.5,2.4,24.2,21.7,24.9,26.6,18.0,24.8,25.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-03,133399,234820,130813.0,80566,190179.0,133927,103150,42.5,43.8,42.4,50.5,42.8,41.1,39.7,2003-03,1,2003-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,270.0,235.0,35.0,1.6,1.7,1.6,1.6,1.9,1.4,1.7,24.0,21.7,24.5,26.7,18.2,24.2,24.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-04,134167,235184,131542.0,81237,191649.0,135108,103721,42.7,43.9,42.6,50.9,43.1,41.5,40.0,2003-04,1,2003-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,262.0,231.0,31.0,0.6,0.2,0.6,0.8,0.8,0.9,0.6,20.3,18.1,20.8,22.7,15.2,21.1,20.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-05,135886,237553,133299.0,82394,193025.0,136751,105288,43.3,44.3,43.2,51.6,43.4,42.0,40.6,2003-05,1,2003-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,266.0,233.0,33.0,1.3,1.0,1.3,1.4,0.7,1.2,1.5,19.7,17.7,20.1,21.8,15.4,20.0,20.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-06,134054,233343,131533.0,81776,189952.0,134988,103948,42.7,43.5,42.6,51.2,42.7,41.5,40.0,2003-06,1,2003-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,284.0,227.0,57.0,-1.3,-1.8,-1.3,-0.7,-1.6,-1.3,-1.3,16.0,13.9,16.4,17.9,12.1,16.7,16.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-07,136378,237005,133806.0,83193,193363.0,137319,105896,43.4,44.2,43.3,52.1,43.5,42.2,40.8,2003-07,1,2003-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,331.0,318.0,13.0,1.7,1.6,1.7,1.7,1.8,1.7,1.9,15.6,13.1,15.9,17.5,12.7,16.4,16.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-08,137743,239177,135133.0,84154,195467.0,138675,106982,43.8,44.6,43.8,52.7,44.0,42.6,41.2,2003-08,1,2003-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,329.0,300.0,29.0,1.0,0.9,1.0,1.2,1.1,1.0,1.0,14.7,12.1,15.0,16.6,12.0,15.6,15.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-09,142238,246928,139633.0,86428,200512.0,143245,110680,45.3,46.0,45.2,54.2,45.1,44.0,42.6,2003-09,1,2003-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,298.0,257.0,41.0,3.3,3.2,3.3,2.7,2.6,3.3,3.5,16.5,13.6,16.7,18.3,13.8,17.2,17.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-10,142816,247344,140269.0,86904,200332.0,143751,111341,45.5,46.1,45.4,54.5,45.0,44.1,42.9,2003-10,1,2003-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,337.0,300.0,37.0,0.4,0.2,0.5,0.6,-0.1,0.4,0.6,16.3,13.2,16.6,18.6,13.3,16.6,17.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-11,143139,247373,140631.0,86988,200118.0,144208,111748,45.6,46.1,45.5,54.5,45.0,44.3,43.0,2003-11,1,2003-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,327.0,275.0,52.0,0.2,0.0,0.3,0.1,-0.1,0.3,0.4,15.9,12.6,16.2,18.0,13.2,16.3,17.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2003-12,143252,245758,140752.0,87647,200126.0,144415,112168,45.6,45.8,45.6,54.9,45.0,44.4,43.2,2003-12,1,2003-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,336.0,280.0,56.0,0.1,-0.7,0.1,0.8,0.0,0.1,0.4,13.7,10.1,14.0,15.9,11.1,13.9,15.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-01,146893,252041,144273.0,89931,206041.0,147985,115050,46.8,47.0,46.7,56.4,46.3,45.4,44.3,2004-01,1,2004-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,282.0,260.0,22.0,2.5,2.6,2.5,2.6,3.0,2.5,2.6,14.5,11.1,14.6,16.2,13.0,14.9,16.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-02,146471,250526,143736.0,89922,207085.0,147386,115020,46.6,46.7,46.5,56.4,46.6,45.3,44.3,2004-02,1,2004-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,273.0,250.0,23.0,-0.3,-0.6,-0.4,0.0,0.5,-0.4,0.0,11.6,8.5,11.6,13.4,11.0,11.6,13.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-03,148032,253238,145204.0,90880,210229.0,148672,116438,47.1,47.2,47.0,57.0,47.3,45.7,44.9,2004-03,1,2004-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,300.0,263.0,37.0,1.1,1.1,1.0,1.1,1.5,0.9,1.2,11.0,7.8,11.0,12.8,10.5,11.0,12.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-04,147278,249411,144649.0,90709,207117.0,148088,116547,46.9,46.5,46.8,56.8,46.6,45.5,44.9,2004-04,1,2004-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,354.0,317.0,37.0,-0.5,-1.5,-0.4,-0.2,-1.5,-0.4,0.1,9.8,6.0,10.0,11.7,8.1,9.6,12.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-05,150927,253442,148390.0,93435,210489.0,151767,120025,48.0,47.3,48.0,58.6,47.3,46.6,46.2,2004-05,1,2004-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,337.0,292.0,45.0,2.5,1.6,2.6,3.0,1.6,2.5,3.0,11.1,6.7,11.3,13.4,9.0,11.0,14.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-06,153933,256836,151371.0,95775,214396.0,154918,122716,49.0,47.9,49.0,60.0,48.2,47.6,47.3,2004-06,1,2004-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,389.0,316.0,73.0,2.0,1.3,2.0,2.5,1.9,2.1,2.2,14.8,10.1,15.1,17.1,12.9,14.8,18.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-07,155328,258838,152836.0,96472,215314.0,156508,123899,49.4,48.3,49.5,60.5,48.4,48.1,47.7,2004-07,1,2004-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,369.0,344.0,25.0,0.9,0.8,1.0,0.7,0.4,1.0,1.0,13.9,9.2,14.2,16.0,11.4,14.0,17.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-08,156916,261816,154512.0,97286,216279.0,158153,125088,49.9,48.8,50.0,61.0,48.6,48.6,48.2,2004-08,1,2004-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,352.0,315.0,37.0,1.0,1.2,1.1,0.8,0.4,1.1,1.0,13.9,9.5,14.3,15.6,10.6,14.0,16.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-09,159031,266079,156729.0,97984,217698.0,160325,126776,50.6,49.6,50.7,61.4,49.0,49.2,48.8,2004-09,1,2004-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,268.0,242.0,26.0,1.3,1.6,1.4,0.7,0.7,1.4,1.3,11.8,7.8,12.2,13.4,8.6,11.9,14.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-10,159206,266308,156783.0,98470,219231.0,160224,126963,50.7,49.7,50.8,61.7,49.3,49.2,48.9,2004-10,1,2004-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,269.0,241.0,28.0,0.1,0.1,0.0,0.5,0.7,-0.1,0.1,11.5,7.7,11.8,13.3,9.4,11.5,14.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-11,158943,265630,156425.0,98640,219948.0,159805,126794,50.6,49.5,50.7,61.8,49.5,49.1,48.8,2004-11,1,2004-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,238.0,205.0,33.0,-0.2,-0.3,-0.2,0.2,0.3,-0.3,-0.1,11.0,7.4,11.2,13.4,9.9,10.8,13.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2004-12,158577,263605,155948.0,99207,220735.0,159165,126872,50.5,49.2,50.5,62.2,49.6,48.9,48.9,2004-12,1,2004-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,232.0,190.0,42.0,-0.2,-0.8,-0.3,0.6,0.4,-0.4,0.1,10.7,7.3,10.8,13.2,10.3,10.2,13.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2005-01,162582,270535,159653.0,101827,228919.0,162818,130206,51.7,50.5,51.7,63.8,51.5,50.0,50.2,2005-01,1,2005-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,179.0,166.0,13.0,2.5,2.6,2.4,2.6,3.7,2.3,2.6,10.7,7.3,10.7,13.2,11.1,10.0,13.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/bedford/month/2005-02,165040,274451,161824.0,103249,235209.0,165400,132215,52.5,51.2,52.4,64.7,52.9,50.8,50.9,2005-02,1,2005-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/bedford,161.0,143.0,18.0,1.5,1.4,1.4,1.4,2.7,1.6,1.5,12.7,9.5,12.6,14.8,13.6,12.2,15.0,,
