_about,average_price,average_price_detached,average_price_existing_property,average_price_flat_maisonette,average_price_new_build,average_price_semi_detached,average_price_terraced,house_price_index,house_price_index_detached,house_price_index_existing_property,house_price_index_flat_maisonette,house_price_index_new_build,house_price_index_semi_detached,house_price_index_terraced,ref_month,ref_period_duration,ref_period_start,ref_region,sales_volume,sales_volume_existing_property,sales_volume_new_build,percentage_change,percentage_change_detached,percentage_change_existing_property,percentage_change_flat_maisonette,percentage_change_new_build,percentage_change_semi_detached,percentage_change_terraced,percentage_annual_change,percentage_annual_change_detached,percentage_annual_change_existing_property,percentage_annual_change_flat_maisonette,percentage_annual_change_new_build,percentage_annual_change_semi_detached,percentage_annual_change_terraced,sales_volume_cash,sales_volume_mortgage
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-01,82881,124731,81336.0,53880,98505.0,74927,64767,24.5,25.7,24.3,25.8,25.1,23.7,23.3,2000-01,1,2000-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,859.0,741.0,118.0,2.0,2.0,2.0,2.2,1.8,1.8,2.1,13.1,13.4,13.3,13.3,11.9,12.6,13.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-02,83751,125970,82172.0,54711,99687.0,75504,65578,24.8,26.0,24.6,26.2,25.4,23.8,23.6,2000-02,1,2000-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,970.0,816.0,154.0,1.0,1.0,1.0,1.5,1.2,0.8,1.3,15.6,16.0,15.8,16.3,14.3,14.7,15.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-03,84685,127128,83198.0,55329,99882.0,76353,66425,25.1,26.2,24.9,26.5,25.5,24.1,23.9,2000-03,1,2000-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1152.0,983.0,169.0,1.1,0.9,1.2,1.1,0.2,1.1,1.3,17.6,17.9,17.9,17.7,15.7,16.7,17.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-04,86645,129335,85161.0,57108,101886.0,78155,68256,25.7,26.7,25.5,27.4,26.0,24.7,24.6,2000-04,1,2000-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1139.0,979.0,160.0,2.3,1.7,2.4,3.2,2.0,2.4,2.8,19.3,19.3,19.5,20.5,18.0,18.4,19.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-05,88920,132552,87437.0,58877,104238.0,80334,69967,26.3,27.3,26.2,28.2,26.6,25.4,25.2,2000-05,1,2000-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1091.0,941.0,150.0,2.6,2.5,2.7,3.1,2.3,2.8,2.5,20.4,20.4,20.6,22.3,19.0,19.7,20.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-06,90399,134711,88909.0,60297,105826.0,81669,71016,26.8,27.8,26.6,28.9,27.0,25.8,25.6,2000-06,1,2000-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1241.0,1045.0,196.0,1.7,1.6,1.7,2.4,1.5,1.7,1.5,19.5,19.3,19.8,22.9,17.6,18.9,19.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-07,91214,136969,89706.0,60010,106820.0,82421,71225,27.0,28.3,26.9,28.8,27.2,26.0,25.7,2000-07,1,2000-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1263.0,1108.0,155.0,0.9,1.7,0.9,-0.5,0.9,0.9,0.3,19.4,19.6,19.7,21.4,17.4,19.1,18.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-08,92239,138779,90719.0,60797,107980.0,83348,71807,27.3,28.6,27.2,29.2,27.5,26.3,25.9,2000-08,1,2000-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1257.0,1080.0,177.0,1.1,1.3,1.1,1.3,1.1,1.1,0.8,17.6,17.9,17.8,19.9,16.2,17.5,16.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-09,93782,141990,92212.0,61283,109979.0,84594,72722,27.8,29.3,27.6,29.4,28.1,26.7,26.2,2000-09,1,2000-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1101.0,939.0,162.0,1.7,2.3,1.6,0.8,1.9,1.5,1.3,18.4,19.1,18.5,19.7,17.9,18.3,17.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-10,94553,142947,92986.0,62102,110759.0,85432,73229,28.0,29.5,27.8,29.8,28.3,27.0,26.4,2000-10,1,2000-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1068.0,912.0,156.0,0.8,0.7,0.8,1.3,0.7,1.0,0.7,18.4,18.8,18.6,20.1,17.7,18.5,17.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-11,94882,144061,93236.0,61962,111750.0,85643,73271,28.1,29.7,27.9,29.7,28.5,27.0,26.4,2000-11,1,2000-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1069.0,894.0,175.0,0.3,0.8,0.3,-0.2,0.9,0.2,0.1,18.4,19.2,18.5,19.5,18.2,18.2,17.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2000-12,95166,144151,93420.0,62729,112860.0,85920,73505,28.2,29.7,28.0,30.1,28.8,27.1,26.5,2000-12,1,2000-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1159.0,965.0,194.0,0.3,0.1,0.2,1.2,1.0,0.3,0.3,17.1,17.8,17.1,19.0,16.7,16.7,15.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-01,94684,142833,92846.0,63203,113117.0,85242,73476,28.0,29.5,27.8,30.3,28.9,26.9,26.5,2001-01,1,2001-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,798.0,691.0,107.0,-0.5,-0.9,-0.6,0.8,0.2,-0.8,0.0,14.2,14.5,14.2,17.3,14.8,13.8,13.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-02,95440,143246,93476.0,64059,115064.0,85954,74395,28.3,29.5,28.0,30.7,29.4,27.1,26.8,2001-02,1,2001-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,821.0,703.0,118.0,0.8,0.3,0.7,1.4,1.7,0.8,1.3,14.0,13.7,13.8,17.1,15.4,13.8,13.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-03,95998,144148,93969.0,64197,116231.0,86468,74846,28.4,29.7,28.1,30.8,29.6,27.3,27.0,2001-03,1,2001-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1127.0,970.0,157.0,0.6,0.6,0.5,0.2,1.0,0.6,0.6,13.4,13.4,12.9,16.0,16.4,13.2,12.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-04,98526,148289,96410.0,65491,119601.0,88655,76784,29.2,30.6,28.9,31.4,30.5,28.0,27.7,2001-04,1,2001-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1180.0,1043.0,137.0,2.6,2.9,2.6,2.0,2.9,2.5,2.6,13.7,14.7,13.2,14.7,17.4,13.4,12.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-05,99697,149926,97681.0,66325,119842.0,89714,77759,29.5,30.9,29.2,31.8,30.6,28.3,28.0,2001-05,1,2001-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1299.0,1127.0,172.0,1.2,1.1,1.3,1.3,0.2,1.2,1.3,12.1,13.1,11.7,12.6,15.0,11.7,11.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-06,101816,152739,99787.0,68244,122104.0,91606,79519,30.2,31.5,29.9,32.7,31.1,28.9,28.7,2001-06,1,2001-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1422.0,1189.0,233.0,2.1,1.9,2.2,2.9,1.9,2.1,2.3,12.6,13.4,12.2,13.2,15.4,12.2,12.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-07,103554,155199,101564.0,69543,123506.0,93244,80869,30.7,32.0,30.4,33.3,31.5,29.4,29.1,2001-07,1,2001-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1563.0,1408.0,155.0,1.7,1.6,1.8,1.9,1.1,1.8,1.7,13.5,13.3,13.2,15.9,15.6,13.1,13.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-08,106349,159431,104293.0,71750,126959.0,95573,83081,31.5,32.9,31.2,34.4,32.4,30.2,29.9,2001-08,1,2001-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1579.0,1415.0,164.0,2.7,2.7,2.7,3.2,2.8,2.5,2.7,15.3,14.9,15.0,18.0,17.6,14.7,15.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-09,108417,163164,106227.0,73016,130318.0,97123,84573,32.1,33.7,31.8,35.0,33.2,30.7,30.5,2001-09,1,2001-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1307.0,1127.0,180.0,1.9,2.3,1.9,1.8,2.6,1.6,1.8,15.6,14.9,15.2,19.1,18.5,14.8,16.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-10,108565,163574,106246.0,73180,131672.0,97316,84490,32.2,33.7,31.8,35.1,33.6,30.7,30.4,2001-10,1,2001-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1227.0,1085.0,142.0,0.1,0.3,0.0,0.2,1.0,0.2,-0.1,14.8,14.4,14.3,17.8,18.9,13.9,15.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-11,109050,164280,106688.0,73598,132562.0,97922,84707,32.3,33.9,31.9,35.3,33.8,30.9,30.5,2001-11,1,2001-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1241.0,1072.0,169.0,0.4,0.4,0.4,0.6,0.7,0.6,0.3,14.9,14.0,14.4,18.8,18.6,14.3,15.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2001-12,109151,163817,106813.0,74222,132439.0,98324,84766,32.3,33.8,32.0,35.6,33.8,31.1,30.5,2001-12,1,2001-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1094.0,896.0,198.0,0.1,-0.3,0.1,0.8,-0.1,0.4,0.1,14.7,13.6,14.3,18.3,17.3,14.4,15.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-01,111481,167398,109070.0,75919,135487.0,100394,86507,33.0,34.5,32.6,36.4,34.6,31.7,31.2,2002-01,1,2002-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,859.0,794.0,65.0,2.1,2.2,2.1,2.3,2.3,2.1,2.1,17.7,17.2,17.5,20.1,19.8,17.8,17.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-02,111952,168146,109345.0,76091,137828.0,100631,87051,33.2,34.7,32.7,36.5,35.2,31.8,31.4,2002-02,1,2002-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,949.0,822.0,127.0,0.4,0.4,0.3,0.2,1.7,0.2,0.6,17.3,17.4,17.0,18.8,19.8,17.1,17.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-03,113543,169882,110960.0,77288,139220.0,102157,88620,33.6,35.0,33.2,37.1,35.5,32.3,31.9,2002-03,1,2002-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1251.0,1051.0,200.0,1.4,1.0,1.5,1.6,1.0,1.5,1.8,18.3,17.9,18.1,20.4,19.8,18.1,18.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-04,115717,172501,113126.0,79426,141487.0,104102,90554,34.3,35.6,33.9,38.1,36.1,32.9,32.6,2002-04,1,2002-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1217.0,1070.0,147.0,1.9,1.5,2.0,2.8,1.6,1.9,2.2,17.4,16.3,17.3,21.3,18.3,17.4,17.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-05,119183,177020,116712.0,82288,143840.0,107525,93300,35.3,36.5,34.9,39.5,36.7,34.0,33.6,2002-05,1,2002-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1579.0,1411.0,168.0,3.0,2.6,3.2,3.6,1.7,3.3,3.0,19.5,18.1,19.5,24.1,20.0,19.9,20.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-06,120761,179270,118297.0,83655,145370.0,108759,94677,35.8,37.0,35.4,40.1,37.1,34.3,34.1,2002-06,1,2002-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1218.0,1024.0,194.0,1.3,1.3,1.4,1.7,1.1,1.1,1.5,18.6,17.4,18.5,22.6,19.1,18.7,19.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-07,123005,182970,120571.0,84621,147358.0,110742,96399,36.4,37.7,36.1,40.6,37.6,35.0,34.7,2002-07,1,2002-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1493.0,1316.0,177.0,1.9,2.1,1.9,1.2,1.4,1.8,1.8,18.8,17.9,18.7,21.7,19.3,18.8,19.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-08,126034,187997,123551.0,86462,150893.0,113308,98629,37.3,38.8,37.0,41.5,38.5,35.8,35.5,2002-08,1,2002-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1534.0,1346.0,188.0,2.5,2.7,2.5,2.2,2.4,2.3,2.3,18.5,17.9,18.5,20.5,18.9,18.6,18.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-09,130302,194963,127785.0,88793,155532.0,117280,101620,38.6,40.2,38.2,42.6,39.7,37.0,36.6,2002-09,1,2002-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1372.0,1179.0,193.0,3.4,3.7,3.4,2.7,3.1,3.5,3.0,20.2,19.5,20.3,21.6,19.3,20.8,20.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-10,132285,197839,129745.0,90358,157761.0,119338,102930,39.2,40.8,38.8,43.3,40.2,37.7,37.1,2002-10,1,2002-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1242.0,1063.0,179.0,1.5,1.5,1.5,1.8,1.4,1.8,1.3,21.8,20.9,22.1,23.5,19.8,22.6,21.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-11,133835,199893,131455.0,91968,157868.0,120800,104092,39.6,41.2,39.3,44.1,40.3,38.1,37.5,2002-11,1,2002-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1354.0,1161.0,193.0,1.2,1.0,1.3,1.8,0.1,1.2,1.1,22.7,21.7,23.2,25.0,19.1,23.4,22.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2002-12,135446,201683,133091.0,93739,159279.0,122534,105327,40.1,41.6,39.8,44.9,40.6,38.7,38.0,2002-12,1,2002-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1199.0,957.0,242.0,1.2,0.9,1.2,1.9,0.9,1.4,1.2,24.1,23.1,24.6,26.3,20.3,24.6,24.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-01,137357,204158,135147.0,95660,159898.0,123984,107121,40.7,42.1,40.5,45.9,40.8,39.2,38.6,2003-01,1,2003-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,920.0,826.0,94.0,1.4,1.2,1.5,2.0,0.4,1.2,1.7,23.2,22.0,23.9,26.0,18.0,23.5,23.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-02,137884,204285,135661.0,96176,160552.0,124803,107646,40.8,42.1,40.6,46.1,41.0,39.4,38.8,2003-02,1,2003-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,891.0,743.0,148.0,0.4,0.1,0.4,0.5,0.4,0.7,0.5,23.2,21.5,24.1,26.4,16.5,24.0,23.7,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-03,139595,207149,137223.0,97002,163668.0,126101,109082,41.3,42.7,41.1,46.5,41.7,39.8,39.3,2003-03,1,2003-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,933.0,767.0,166.0,1.2,1.4,1.2,0.9,1.9,1.0,1.3,22.9,21.9,23.7,25.5,17.6,23.4,23.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-04,141269,209306,138810.0,98007,166157.0,128049,110291,41.8,43.2,41.5,47.0,42.4,40.4,39.7,2003-04,1,2003-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,989.0,849.0,140.0,1.2,1.0,1.2,1.0,1.5,1.5,1.1,22.1,21.3,22.7,23.4,17.4,23.0,21.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-05,144502,214254,141990.0,99670,169934.0,130968,112893,42.8,44.2,42.5,47.8,43.3,41.4,40.7,2003-05,1,2003-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1128.0,978.0,150.0,2.3,2.4,2.3,1.7,2.3,2.3,2.4,21.2,21.0,21.7,21.1,18.1,21.8,21.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-06,144712,213690,142325.0,100614,168985.0,131359,113249,42.9,44.1,42.6,48.2,43.1,41.5,40.8,2003-06,1,2003-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1097.0,899.0,198.0,0.1,-0.3,0.2,0.9,-0.6,0.3,0.3,19.8,19.2,20.3,20.3,16.2,20.8,19.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-07,146700,216464,144201.0,101598,172034.0,133269,114949,43.4,44.6,43.2,48.7,43.9,42.1,41.4,2003-07,1,2003-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1247.0,1098.0,149.0,1.4,1.3,1.3,1.0,1.8,1.5,1.5,19.3,18.3,19.6,20.1,16.7,20.3,19.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-08,147350,217450,144783.0,102026,173311.0,133903,115410,43.6,44.9,43.3,48.9,44.2,42.3,41.6,2003-08,1,2003-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1373.0,1194.0,179.0,0.4,0.5,0.4,0.4,0.7,0.5,0.4,16.9,15.7,17.2,18.0,14.9,18.2,17.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-09,149189,220198,146704.0,102672,174443.0,135692,116915,44.2,45.4,43.9,49.2,44.5,42.9,42.1,2003-09,1,2003-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1334.0,1148.0,186.0,1.2,1.3,1.3,0.6,0.7,1.3,1.3,14.5,12.9,14.8,15.6,12.2,15.7,15.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-10,150136,221297,147765.0,103745,174369.0,136463,117812,44.5,45.6,44.2,49.7,44.5,43.1,42.5,2003-10,1,2003-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1451.0,1232.0,219.0,0.6,0.5,0.7,1.0,0.0,0.6,0.8,13.5,11.9,13.9,14.8,10.5,14.4,14.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-11,152059,223541,149761.0,105453,175674.0,138353,119495,45.0,46.1,44.8,50.6,44.8,43.7,43.1,2003-11,1,2003-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1321.0,1140.0,181.0,1.3,1.0,1.4,1.6,0.7,1.4,1.4,13.6,11.8,13.9,14.7,11.3,14.5,14.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2003-12,153296,224659,150931.0,106743,177544.0,139643,120691,45.4,46.3,45.2,51.2,45.3,44.1,43.5,2003-12,1,2003-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1392.0,1139.0,253.0,0.8,0.5,0.8,1.2,1.1,0.9,1.0,13.2,11.4,13.4,13.9,11.5,14.0,14.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-01,154065,225592,151628.0,107503,178980.0,140344,121363,45.6,46.5,45.4,51.5,45.7,44.3,43.7,2004-01,1,2004-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,956.0,879.0,77.0,0.5,0.4,0.5,0.7,0.8,0.5,0.6,12.2,10.5,12.2,12.4,11.9,13.2,13.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-02,154412,225887,151745.0,107617,181315.0,140662,121822,45.7,46.6,45.4,51.6,46.3,44.4,43.9,2004-02,1,2004-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1030.0,910.0,120.0,0.2,0.1,0.1,0.1,1.3,0.2,0.4,12.0,10.6,11.9,11.9,12.9,12.7,13.2,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-03,155873,228508,153089.0,108053,183847.0,141768,123013,46.2,47.1,45.8,51.8,46.9,44.8,44.3,2004-03,1,2004-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1106.0,961.0,145.0,0.9,1.2,0.9,0.4,1.4,0.8,1.0,11.7,10.3,11.6,11.4,12.3,12.4,12.8,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-04,158221,230377,155553.0,109737,185321.0,144288,125586,46.9,47.5,46.6,52.6,47.3,45.6,45.3,2004-04,1,2004-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1347.0,1184.0,163.0,1.5,0.8,1.6,1.6,0.8,1.8,2.1,12.0,10.1,12.1,12.0,11.5,12.7,13.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-05,158861,229729,156355.0,110932,184635.0,144959,126840,47.1,47.4,46.8,53.2,47.1,45.8,45.7,2004-05,1,2004-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1109.0,991.0,118.0,0.4,-0.3,0.5,1.1,-0.4,0.5,1.0,9.9,7.2,10.1,11.3,8.7,10.7,12.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-06,161185,231580,158661.0,113309,187186.0,147437,129150,47.7,47.8,47.5,54.3,47.7,46.6,46.5,2004-06,1,2004-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1353.0,1120.0,233.0,1.5,0.8,1.5,2.1,1.4,1.7,1.8,11.4,8.4,11.5,12.6,10.8,12.2,14.0,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-07,162576,233826,160069.0,113710,188475.0,149030,130016,48.2,48.2,47.9,54.5,48.1,47.1,46.9,2004-07,1,2004-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1431.0,1295.0,136.0,0.9,1.0,0.9,0.4,0.7,1.1,0.7,10.8,8.0,11.0,11.9,9.6,11.8,13.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-08,166727,240113,164258.0,116395,192458.0,152875,133155,49.4,49.5,49.2,55.8,49.1,48.3,48.0,2004-08,1,2004-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1322.0,1169.0,153.0,2.6,2.7,2.6,2.4,2.1,2.6,2.4,13.1,10.4,13.5,14.1,11.0,14.2,15.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-09,168891,243365,166534.0,117986,193778.0,154707,134898,50.0,50.2,49.8,56.6,49.4,48.9,48.6,2004-09,1,2004-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1103.0,973.0,130.0,1.3,1.4,1.4,1.4,0.7,1.2,1.3,13.2,10.5,13.5,14.9,11.1,14.0,15.4,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-10,170431,245589,167925.0,119679,196581.0,155773,136205,50.5,50.7,50.3,57.4,50.1,49.2,49.1,2004-10,1,2004-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1090.0,938.0,152.0,0.9,0.9,0.8,1.4,1.4,0.7,1.0,13.5,11.0,13.6,15.4,12.7,14.2,15.6,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-11,172538,248865,169856.0,120936,200199.0,157731,137772,51.1,51.3,50.8,58.0,51.1,49.8,49.6,2004-11,1,2004-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,944.0,805.0,139.0,1.2,1.3,1.1,1.1,1.8,1.3,1.2,13.5,11.3,13.4,14.7,14.0,14.0,15.3,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2004-12,171638,246803,168785.0,120783,200673.0,156919,137413,50.8,50.9,50.5,57.9,51.2,49.6,49.5,2004-12,1,2004-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,883.0,691.0,192.0,-0.5,-0.8,-0.6,-0.1,0.2,-0.5,-0.3,12.0,9.9,11.8,13.2,13.0,12.4,13.9,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2005-01,171453,246124,168348.0,120808,202585.0,156452,137767,50.8,50.8,50.4,57.9,51.7,49.4,49.6,2005-01,1,2005-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,682.0,614.0,68.0,-0.1,-0.3,-0.3,0.0,1.0,-0.3,0.3,11.3,9.1,11.0,12.4,13.2,11.5,13.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2005-02,168363,241689,165092.0,117952,200781.0,153876,135347,49.9,49.9,49.4,56.6,51.2,48.6,48.8,2005-02,1,2005-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,690.0,599.0,91.0,-1.8,-1.8,-1.9,-2.4,-0.9,-1.6,-1.8,9.0,7.0,8.8,9.6,10.7,9.4,11.1,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2005-03,169032,242532,165525.0,118017,203391.0,154585,135983,50.1,50.0,49.5,56.6,51.9,48.8,49.0,2005-03,1,2005-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,777.0,668.0,109.0,0.4,0.3,0.3,0.1,1.3,0.5,0.5,8.4,6.1,8.1,9.2,10.6,9.0,10.5,,
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2005-04,169593,242324,165857.0,118288,205761.0,155649,136663,50.2,50.0,49.6,56.7,52.5,49.2,49.2,2005-04,1,2005-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,912.0,810.0,102.0,0.3,-0.1,0.2,0.2,1.2,0.7,0.5,7.2,5.2,6.6,7.8,11.0,7.9,8.8,,
